ŠÇ—”Ô†,ŠÏ‘ªŠ”Ô†,•\¦‡ˆÊ,Š‘®,•{Œ§,1Ÿ×•ª,‹Œ2Ÿ×•ª,s’¬‘º,‹æ•ª,•W‚,ŠÏ‘ªŠ–¼,î•ñ”­•\–¼,“Ç‚İ,—˜—p‰Â”Û,•ñ’m,Œx•ñŠúŠÔ,Œx•ñŠî€,’ZŠÔŠúŠÔ,’ZŠÔŠî€,‹L˜^áŠúŠÔ,‹L˜^áŠî€,ÏáŠî€,Ïá—]—T,obsmaster,JMA”Ô†,‹C‰·JMA”Ô†,ˆÜ“x,Œo“x,URL
54008,28,29,10,VŠƒ,‰º‰z,ŒÜò’nˆæ,ŒÜòs,200m–¢–,80,“cì“à,“cì“à(Œ§),Àº³ÁŞ,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,37.665059,139.260689,http://doboku-bousai.pref.niigata.jp/douro/servlet/bousaiweb.servletBousaiTableDetail?sy=gra_snow&rg=2&sn=28
30059,560107,30,3,VŠƒ,‰º‰z,VŠƒ’nˆæ,ˆ¢‰ê–ìs,200m–¢–,10,…Œ´,…Œ´(“¹),½²ÊŞ×,1,0,////,////,////,////,////,////,////,////,1,354019,-9999,37.842589,139.220804,https://its.hrr.mlit.go.jp/list.php?t=snow
54006,17,31,10,VŠƒ,‰º‰z,VŠƒ’nˆæ,ˆ¢‰ê–ìs,200m–¢–,70,‘º™,‘º™(Œ§),Ñ×½·Ş,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,37.803599,139.28985,http://doboku-bousai.pref.niigata.jp/douro/servlet/bousaiweb.servletBousaiTableDetail?sy=gra_snow&rg=2&sn=17
30058,559106,32,3,VŠƒ,‰º‰z,VŠƒ’nˆæ,ˆ¢‰ê–ìs,200m–¢–,20,ˆÀ“c,ˆÀ“c(“¹),Ô½ÀŞ,1,0,////,////,////,////,////,////,////,////,1,354023,-9999,37.750358,139.251242,https://its.hrr.mlit.go.jp/list.php?t=snow
30065,566125,33,3,VŠƒ,‰º‰z,VŠƒ’nˆæ,‰s,200m–¢–,10,•ª…,•ª…(“¹),ÌŞİ½²,1,0,////,////,////,////,////,////,////,////,1,354012,-9999,37.621771,138.847442,https://its.hrr.mlit.go.jp/list.php?t=snow
30067,568128,34,3,VŠƒ,‰º‰z,VŠƒ’nˆæ,‰s,200m–¢–,10,‹g“c,‹g“c(“¹),Ö¼ÀŞ,1,0,////,////,////,////,////,////,////,////,1,354056,-9999,37.690128,138.885606,https://its.hrr.mlit.go.jp/list.php?t=snow
30004,505014,35,3,VŠƒ,‰º‰z,VŠƒ’nˆæ,VŠƒs,200m–¢–,0,•é,•é(“¹),¸Û»·,1,0,////,////,////,////,////,////,////,////,1,354018,-9999,37.854804,139.017496,https://its.hrr.mlit.go.jp/list.php?t=snow
30006,507020,36,3,VŠƒ,‰º‰z,VŠƒ’nˆæ,VŠƒs,200m–¢–,0,”’ª,”’ª(“¹),¼ÛÈ,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,37.78746,139.0203,https://its.hrr.mlit.go.jp/list.php?t=snow
30001,502012,37,3,VŠƒ,‰º‰z,VŠƒ’nˆæ,VŠƒs,200m–¢–,0,–L‰h,–L‰h(“¹),ÄÖ»¶,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,37.95826,139.222626,https://its.hrr.mlit.go.jp/list.php?t=snow
30000,501001,38,3,VŠƒ,‰º‰z,VŠƒ’nˆæ,VŠƒs,200m–¢–,0,VŠƒ,VŠƒ(“¹),Æ²¶ŞÀ,1,0,////,////,////,////,////,////,////,////,1,354015,-9999,37.903002,139.075035,https://its.hrr.mlit.go.jp/list.php?t=snow
54012,43,39,10,VŠƒ,‰º‰z,VŠƒ’nˆæ,VŠƒs,200m–¢–,0,VŠƒ,VŠƒ(Œ§),Æ²¶ŞÀ,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,37.892244,139.04997,http://doboku-bousai.pref.niigata.jp/douro/servlet/bousaiweb.servletBousaiTableDetail?sy=gra_snow&rg=2&sn=43
30066,567127,40,3,VŠƒ,‰º‰z,VŠƒ’nˆæ,VŠƒs,200m–¢–,0,Šª,Šª(“¹),Ï·,1,0,////,////,////,////,////,////,////,////,1,354055,-9999,37.772462,138.901595,https://its.hrr.mlit.go.jp/list.php?t=snow
2,54232,41,1,VŠƒ,‰º‰z,VŠƒ’nˆæ,VŠƒs,•½’n,0,VŠƒ,VŠƒ,Æ²¶ŞÀ,1,1,6,30,6,35,3,25,40,20,1,154907,154232,37.893611,139.018889,https://www.jma.go.jp/jp/amedas_h/today-54232.html
3,54296,42,1,VŠƒ,‰º‰z,VŠƒ’nˆæ,VŠƒs,•½’n,0,V’Ã,VŠƒsV’Ã,Æ²¶ŞÀ¼Æ²Â(Æ²Â),1,1,6,30,6,35,3,25,70,20,1,154910,154296,37.7925,139.0875,https://www.jma.go.jp/jp/amedas_h/today-54296.html
30013,514033,43,3,VŠƒ,’†‰z,Oğ’nˆæ,Oğs,200m–¢–,10,’–qê,’–qê(“¹),²ÉºÊŞ,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,37.607718,138.92574,https://its.hrr.mlit.go.jp/list.php?t=snow
54015,60,44,10,VŠƒ,’†‰z,Oğ’nˆæ,Oğs,200m–¢–,70,ã’J’n,ã’J’n(Œ§),¶ĞÔÁ,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,37.577132,139.083907,http://doboku-bousai.pref.niigata.jp/douro/servlet/bousaiweb.servletBousaiTableDetail?sy=gra_snow&rg=2&sn=60
30005,506016,45,3,VŠƒ,’†‰z,Oğ’nˆæ,Oğs,200m–¢–,10,Oğ,Oğ(“¹),»İ¼Ş®³,1,0,////,////,////,////,////,////,////,////,1,354011,-9999,37.648544,138.94573,https://its.hrr.mlit.go.jp/list.php?t=snow
54013,57,46,10,VŠƒ,’†‰z,Oğ’nˆæ,Oğs,•½’n,10,Oğ,Oğs‹»–ì(Œ§),»İ¼Ş®³¼º³Ô(»İ¼Ş®³),1,1,6,35,6,40,3,25,90,20,0,-9999,-9999,37.635934,138.973475,http://doboku-bousai.pref.niigata.jp/douro/servlet/bousaiweb.servletBousaiTableDetail?sy=gra_snow&rg=2&sn=57
54014,59,47,10,VŠƒ,’†‰z,Oğ’nˆæ,Oğs,200m–¢–,110,‰º“c,‰º“c(Œ§),¼ÀÀŞ,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,37.522764,139.13838,http://doboku-bousai.pref.niigata.jp/douro/servlet/bousaiweb.servletBousaiTableDetail?sy=gra_snow&rg=2&sn=59
30068,569129,48,3,VŠƒ,’†‰z,’·‰ª’nˆæ,o‰_è’¬,200m–¢–,50,o‰_è,o‰_è(“¹),²½ŞÓ»Ş·,1,0,////,////,////,////,////,////,////,////,1,354034,-9999,37.513197,138.703601,https://its.hrr.mlit.go.jp/list.php?t=snow
30038,539076,49,3,VŠƒ,’†‰z,’·‰ª’nˆæ,¬ç’Js,200m–¢–,70,¬ç’J,¬ç’J(“¹),µÁŞÔ,1,0,////,////,////,////,////,////,////,////,1,354032,-9999,37.322228,138.820392,https://its.hrr.mlit.go.jp/list.php?t=snow
54019,72,50,10,VŠƒ,’†‰z,’·‰ª’nˆæ,¬ç’Js,200m–¢–,60,¬ç’J,¬ç’J(Œ§),µÁŞÔ,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,37.321544,138.791077,http://doboku-bousai.pref.niigata.jp/douro/servlet/bousaiweb.servletBousaiTableDetail?sy=gra_snow&rg=2&sn=72
30047,548089,51,3,VŠƒ,’†‰z,’·‰ª’nˆæ,¬ç’Js,200m–¢–,100,–Ø’Ã,–Ø’Ã(“¹),·ÂŞ,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,37.300444,138.824616,https://its.hrr.mlit.go.jp/list.php?t=snow
30046,547000,52,3,VŠƒ,’†‰z,’·‰ª’nˆæ,¬ç’Js,200m–¢–,50,O•§¶,O•§¶(“¹),»İÌŞ¼®³,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,37.342884,138.816821,https://its.hrr.mlit.go.jp/list.php?t=snow
30037,538075,53,3,VŠƒ,’†‰z,’·‰ª’nˆæ,’·‰ªs,200m–¢–,120,â’Ë,â’Ë(“¹),»¶ÂŞ¶,1,0,////,////,////,////,////,////,////,////,1,354039,-9999,37.281208,138.851709,https://its.hrr.mlit.go.jp/list.php?t=snow
30069,570134,54,3,VŠƒ,’†‰z,’·‰ª’nˆæ,’·‰ªs,200m–¢–,20,“‡è,“‡è(“¹),¼Ï»Ş·,1,0,////,////,////,////,////,////,////,////,1,354057,-9999,37.591869,138.769522,https://its.hrr.mlit.go.jp/list.php?t=snow
54017,68,55,10,VŠƒ,’†‰z,’·‰ª’nˆæ,’·‰ªs,200mˆÈã,320,“È”ö,“È”ö(Œ§),ÄÁµ,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,37.405379,139.009478,http://doboku-bousai.pref.niigata.jp/douro/servlet/bousaiweb.servletBousaiTableDetail?sy=gra_snow&rg=2&sn=68
30039,540079,56,3,VŠƒ,’†‰z,’·‰ª’nˆæ,’·‰ªs,200m–¢–,20,’·‰ª,’·‰ª(“¹),Å¶Şµ¶,1,0,////,////,////,////,////,////,////,////,1,354033,-9999,37.450066,138.875775,https://its.hrr.mlit.go.jp/list.php?t=snow
54016,66,57,10,VŠƒ,’†‰z,’·‰ª’nˆæ,’·‰ªs,200m–¢–,30,’·‰ª,’·‰ª(Œ§),Å¶Şµ¶,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,37.435527,138.866285,http://doboku-bousai.pref.niigata.jp/douro/servlet/bousaiweb.servletBousaiTableDetail?sy=gra_snow&rg=2&sn=66
30007,508022,58,3,VŠƒ,’†‰z,’·‰ª’nˆæ,’·‰ªs,200m–¢–,20,’†”V“‡,’†”V“‡(“¹),Å¶É¼Ï,1,0,////,////,////,////,////,////,////,////,1,354024,-9999,37.523986,138.877032,https://its.hrr.mlit.go.jp/list.php?t=snow
30008,509023,59,3,VŠƒ,’†‰z,’·‰ª’nˆæ,’·‰ªs,200m–¢–,60,‹{–{,‹{–{(“¹),ĞÔÓÄ,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,37.449777,138.75279,https://its.hrr.mlit.go.jp/list.php?t=snow
54018,69,60,10,VŠƒ,’†‰z,’·‰ª’nˆæ,’·‰ªs,200mˆÈã,200,RŒÃu,RŒÃu(Œ§),ÔÏº¼,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,37.321925,138.880323,http://doboku-bousai.pref.niigata.jp/douro/servlet/bousaiweb.servletBousaiTableDetail?sy=gra_snow&rg=2&sn=69
54020,78,61,10,VŠƒ,’†‰z,’·‰ª’nˆæ,’·‰ªs,200m–¢–,20,—^”Â,—^”Â(Œ§),Ö²À,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,37.533488,138.821367,http://doboku-bousai.pref.niigata.jp/douro/servlet/bousaiweb.servletBousaiTableDetail?sy=gra_snow&rg=2&sn=78
5,54501,62,1,VŠƒ,’†‰z,’·‰ª’nˆæ,’·‰ªs,•½’n,20,’·‰ª,’·‰ª,Å¶Şµ¶,1,1,6,35,6,40,3,25,140,20,1,154920,154501,37.451389,138.823611,https://www.jma.go.jp/jp/amedas_h/today-54501.html
30015,516035,63,3,VŠƒ,’†‰z,’·‰ª’nˆæ,Œ©•s,200m–¢–,10,âˆä,âˆä(“¹),»¶²,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,37.569697,138.895131,https://its.hrr.mlit.go.jp/list.php?t=snow
30014,515034,64,3,VŠƒ,’†‰z,”è’nˆæ,”ès,200m–¢–,80,ŒÜ\“y,ŒÜ\“y(“¹),²¶ÂŞÁ,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,37.407358,138.686723,https://its.hrr.mlit.go.jp/list.php?t=snow
54044,134,65,10,VŠƒ,’†‰z,”è’nˆæ,”ès,200mˆÈã,220,Î•,Î•(Œ§),²¼¸ŞÛ,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,37.192497,138.563885,http://doboku-bousai.pref.niigata.jp/douro/servlet/bousaiweb.servletBousaiTableDetail?sy=gra_snow&rg=2&sn=134
30010,511026,66,3,VŠƒ,’†‰z,”è’nˆæ,”ès,200m–¢–,10,”è,”è(“¹),¶¼Ü»Ş·,1,0,////,////,////,////,////,////,////,////,1,354026,-9999,37.368017,138.57408,https://its.hrr.mlit.go.jp/list.php?t=snow
30012,513029,67,3,VŠƒ,’†‰z,”è’nˆæ,”ès,200m–¢–,10,¬´…,¬´…(“¹),º¼Ğ½Ş,1,0,////,////,////,////,////,////,////,////,1,354042,-9999,37.306082,138.419068,https://its.hrr.mlit.go.jp/list.php?t=snow
54043,133,68,10,VŠƒ,’†‰z,”è’nˆæ,”ès,200m–¢–,110,‚–ö,‚–ö(Œ§),À¶ÔÅ·Ş,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,37.211704,138.666295,http://doboku-bousai.pref.niigata.jp/douro/servlet/bousaiweb.servletBousaiTableDetail?sy=gra_snow&rg=2&sn=133
54045,135,69,10,VŠƒ,’†‰z,”è’nˆæ,”ès,200m–¢–,60,•Î,•Î(Œ§),À¹²¼,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,37.340374,138.660995,http://doboku-bousai.pref.niigata.jp/douro/servlet/bousaiweb.servletBousaiTableDetail?sy=gra_snow&rg=2&sn=135
30011,512027,70,3,VŠƒ,’†‰z,”è’nˆæ,”ès,200m–¢–,40,•ÄR,•ÄR(“¹),ÖÈÔÏ,1,0,////,////,////,////,////,////,////,////,1,354027,-9999,37.349667,138.492156,https://its.hrr.mlit.go.jp/list.php?t=snow
6,54541,71,1,VŠƒ,’†‰z,”è’nˆæ,”ès,•½’n,0,”è,”è,¶¼Ü»Ş·,1,1,6,35,6,40,3,25,70,20,1,154925,154541,37.352778,138.554444,https://www.jma.go.jp/jp/amedas_h/today-54541.html
30009,510024,72,3,VŠƒ,’†‰z,”è’nˆæ,Š ‰H‘º,200m–¢–,130,Ô“c,Ô“c(“¹),±¶ÀŞ,1,0,////,////,////,////,////,////,////,////,1,354025,-9999,37.410183,138.665067,https://its.hrr.mlit.go.jp/list.php?t=snow
54021,88,73,10,VŠƒ,’†‰z,‹›Às,‹›Às,200mˆÈã,270,“üL£,“üL£(Œ§),²ØËÛ¾,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,37.339682,139.101229,http://doboku-bousai.pref.niigata.jp/douro/servlet/bousaiweb.servletBousaiTableDetail?sy=gra_snow&rg=2&sn=88
54023,90,74,10,VŠƒ,’†‰z,‹›Às,‹›Às,200mˆÈã,260,‘å“’,‘å“’(Œ§),µµÕ,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,37.205224,139.072095,http://doboku-bousai.pref.niigata.jp/douro/servlet/bousaiweb.servletBousaiTableDetail?sy=gra_snow&rg=2&sn=90
54022,89,75,10,VŠƒ,’†‰z,‹›Às,‹›Às,200mˆÈã,230,ãˆî‘q,ãˆî‘q(Œ§),¶Ğ²Å¸×,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,37.183593,138.853688,http://doboku-bousai.pref.niigata.jp/douro/servlet/bousaiweb.servletBousaiTableDetail?sy=gra_snow&rg=2&sn=89
54025,92,76,10,VŠƒ,’†‰z,‹›Às,‹›Às,•i¿•s—Ç,760,‹âR•½,‹âR•½(Œ§),·Şİ»ŞİÀŞ²×,1,0,////,////,////,////,////,////,////,////,1,1054073,-9999,37.135844,139.161502,http://doboku-bousai.pref.niigata.jp/douro/servlet/bousaiweb.servletBousaiTableDetail?sy=gra_snow&rg=2&sn=92
30035,536072,77,3,VŠƒ,’†‰z,‹›Às,‹›Às,200m–¢–,100,¬o,¬o(“¹),º²ÃŞ,1,0,////,////,////,////,////,////,////,////,1,354031,-9999,37.230079,138.968402,https://its.hrr.mlit.go.jp/list.php?t=snow
30036,537074,78,3,VŠƒ,’†‰z,‹›Às,‹›Às,200m–¢–,80,–x”V“à,–x”V“à(“¹),ÎØÉ³Á,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,37.259955,138.89039,https://its.hrr.mlit.go.jp/list.php?t=snow
54024,91,79,10,VŠƒ,’†‰z,‹›Às,‹›Às,•i¿•s—Ç,740,˜Z\—¢,˜Z\—¢(Œ§),Û¸¼Ş­³Ø,1,0,////,////,////,////,////,////,////,////,1,1054076,-9999,37.302228,139.210289,http://doboku-bousai.pref.niigata.jp/douro/servlet/bousaiweb.servletBousaiTableDetail?sy=gra_snow&rg=2&sn=91
7,54566,80,1,VŠƒ,’†‰z,‹›Às,‹›Às,R‰ˆ‚¢,220,ç–å,‹›Àsç–å,³µÇÏ¼½Óİ(½Óİ),1,1,12,60,12,70,6,45,350,20,1,154930,154566,37.347778,139.043611,https://www.jma.go.jp/jp/amedas_h/today-54566.html
8,54616,81,1,VŠƒ,’†‰z,‹›Às,‹›Às,R‰ˆ‚¢,100,¬o,‹›Às¬o,³µÇÏ¼º²ÃŞ(º²ÃŞ),1,1,12,60,12,70,6,45,300,20,1,154935,154616,37.226667,138.963889,https://www.jma.go.jp/jp/amedas_h/today-54616.html
54042,125,82,10,VŠƒ,’†‰z,“ì‹›À’nˆæ,“ì‹›Às,200mˆÈã,450,ã–ì,ã–ì(Œ§),³ÜÉ,1,0,////,////,////,////,////,////,////,////,1,1054089,-9999,36.984289,138.781381,http://doboku-bousai.pref.niigata.jp/douro/servlet/bousaiweb.servletBousaiTableDetail?sy=gra_snow&rg=2&sn=125
