表示順位,管理番号,検索キー,所属,府県,1次細分,旧2次細分,市町村,区分,標高,観測所名,情報発表名,読み,警報期間,警報基準,短時間期間,短時間基準,記録雪期間,記録雪基準,積雪厳重,積雪特警,JMA番号,気温JMA番号,緯度,経度
47,54014,59,10,新潟,中越,三条地域,三条市,200m未満,110,下田,下田(県),ｼﾀﾀﾞ,,,,,,,,,,,37.522764,139.13838
48,30068,出雲崎,3,新潟,中越,長岡地域,出雲崎町,200m未満,50,出雲崎,出雲崎(道),ｲｽﾞﾓｻﾞｷ,,,,,,,,,354034,,37.513197,138.703601
49,30038,小千谷,3,新潟,中越,長岡地域,小千谷市,200m未満,70,小千谷,小千谷(道),ｵﾁﾞﾔ,,,,,,,,,354032,,37.322228,138.820392
50,54019,72,10,新潟,中越,長岡地域,小千谷市,200m未満,60,小千谷,小千谷(県),ｵﾁﾞﾔ,,,,,,,,,,,37.321544,138.791077
51,30047,木津,3,新潟,中越,長岡地域,小千谷市,200m未満,100,木津,木津(道),ｷﾂﾞ,,,,,,,,,,,37.300444,138.824616
52,30046,三仏生,3,新潟,中越,長岡地域,小千谷市,200m未満,50,三仏生,三仏生(道),ｻﾝﾌﾞｼｮｳ,,,,,,,,,,,37.342884,138.816821
53,30037,坂塚,3,新潟,中越,長岡地域,長岡市,200m未満,120,坂塚,坂塚(道),ｻｶﾂﾞｶ,,,,,,,,,354039,,37.281208,138.851709
54,30069,島崎,3,新潟,中越,長岡地域,長岡市,200m未満,20,島崎,島崎(道),ｼﾏｻﾞｷ,,,,,,,,,354057,,37.591869,138.769522
55,54017,68,10,新潟,中越,長岡地域,長岡市,200m以上,320,栃尾,栃尾(県),ﾄﾁｵ,,,,,,,,,,,37.405379,139.009478
56,30039,長岡,3,新潟,中越,長岡地域,長岡市,200m未満,20,長岡,長岡(道),ﾅｶﾞｵｶ,,,,,,,,,354033,,37.450066,138.875775
57,54016,66,10,新潟,中越,長岡地域,長岡市,200m未満,30,長岡,長岡(県),ﾅｶﾞｵｶ,,,,,,,,,,,37.435527,138.866285
58,30007,中之島,3,新潟,中越,長岡地域,長岡市,200m未満,20,中之島,中之島(道),ﾅｶﾉｼﾏ,,,,,,,,,354024,,37.523986,138.877032
59,30008,宮本,3,新潟,中越,長岡地域,長岡市,200m未満,60,宮本,宮本(道),ﾐﾔﾓﾄ,,,,,,,,,,,37.449777,138.75279
60,54018,69,10,新潟,中越,長岡地域,長岡市,200m以上,200,山古志,山古志(県),ﾔﾏｺｼ,,,,,,,,,,,37.321925,138.880323
61,54020,78,10,新潟,中越,長岡地域,長岡市,200m未満,20,与板,与板(県),ﾖｲﾀ,,,,,,,,,,,37.533488,138.821367
62,5,54501,1,新潟,中越,長岡地域,長岡市,平地,20,長岡,長岡,ﾅｶﾞｵｶ,6,35,6,40,3,25,140,241,154920,154501,37.451389,138.823611
63,30015,坂井,3,新潟,中越,長岡地域,見附市,200m未満,10,坂井,坂井(道),ｻｶｲ,,,,,,,,,,,37.569697,138.895131
64,30014,五十土,3,新潟,中越,柏崎地域,柏崎市,200m未満,80,五十土,五十土(道),ｲｶﾂﾞﾁ,,,,,,,,,,,37.407358,138.686723
65,54044,134,10,新潟,中越,柏崎地域,柏崎市,200m以上,220,石黒,石黒(県),ｲｼｸﾞﾛ,,,,,,,,,,,37.192497,138.563885
66,30010,柏崎,3,新潟,中越,柏崎地域,柏崎市,200m未満,10,柏崎,柏崎(道),ｶｼﾜｻﾞｷ,,,,,,,,,354026,,37.368017,138.57408
67,30012,小清水,3,新潟,中越,柏崎地域,柏崎市,200m未満,10,小清水,小清水(道),ｺｼﾐｽﾞ,,,,,,,,,354042,,37.306082,138.419068
68,54043,133,10,新潟,中越,柏崎地域,柏崎市,200m未満,110,高柳,高柳(県),ﾀｶﾔﾅｷﾞ,,,,,,,,,,,37.211704,138.666295
69,54045,135,10,新潟,中越,柏崎地域,柏崎市,200m未満,60,武石,武石(県),ﾀｹｲｼ,,,,,,,,,,,37.340374,138.660995
70,30011,米山,3,新潟,中越,柏崎地域,柏崎市,200m未満,40,米山,米山(道),ﾖﾈﾔﾏ,,,,,,,,,354027,,37.349667,138.492156
71,6,54541,1,新潟,中越,柏崎地域,柏崎市,平地,0,柏崎,柏崎,ｶｼﾜｻﾞｷ,6,35,6,40,3,25,70,160,154925,154541,37.352778,138.554444
72,30009,赤田,3,新潟,中越,柏崎地域,刈羽村,200m未満,130,赤田,赤田(道),ｱｶﾀﾞ,,,,,,,,,354025,,37.410183,138.665067
73,54021,88,10,新潟,中越,魚沼市,魚沼市,200m以上,270,入広瀬,入広瀬(県),ｲﾘﾋﾛｾ,,,,,,,,,,,37.339682,139.101229
74,54023,90,10,新潟,中越,魚沼市,魚沼市,200m以上,260,大湯,大湯(県),ｵｵﾕ,,,,,,,,,,,37.205224,139.072095
75,54022,89,10,新潟,中越,魚沼市,魚沼市,200m以上,230,上稲倉,上稲倉(県),ｶﾐｲﾅｸﾗ,,,,,,,,,,,37.183593,138.853688
76,54025,92,10,新潟,中越,魚沼市,魚沼市,品質不良,760,銀山平,銀山平(県),ｷﾞﾝｻﾞﾝﾀﾞｲﾗ,,,,,,,,,1054073,,37.135844,139.161502
77,30035,小出,3,新潟,中越,魚沼市,魚沼市,200m未満,100,小出,小出(道),ｺｲﾃﾞ,,,,,,,,,354031,,37.230079,138.968402
78,30036,堀之内,3,新潟,中越,魚沼市,魚沼市,200m未満,80,堀之内,堀之内(道),ﾎﾘﾉｳﾁ,,,,,,,,,,,37.259955,138.89039
79,54024,91,10,新潟,中越,魚沼市,魚沼市,品質不良,740,六十里,六十里(県),ﾛｸｼﾞｭｳﾘ,,,,,,,,,1054076,,37.302228,139.210289
80,7,54566,1,新潟,中越,魚沼市,魚沼市,山沿い,220,守門,魚沼市守門,ｳｵﾇﾏｼｽﾓﾝ(ｽﾓﾝ),12,60,12,70,6,45,350,492,154930,154566,37.347778,139.043611
81,8,54616,1,新潟,中越,魚沼市,魚沼市,山沿い,100,小出,魚沼市小出,ｳｵﾇﾏｼｺｲﾃﾞ(ｺｲﾃﾞ),12,60,12,70,6,45,300,430,154935,154616,37.226667,138.963889
82,54042,125,10,新潟,中越,南魚沼地域,南魚沼市,200m以上,450,上野,上野(県),ｳﾜﾉ,,,,,,,,,1054089,,36.984289,138.781381
83,54040,122,10,新潟,中越,南魚沼地域,南魚沼市,200m以上,500,小栗山,小栗山(県),ｺｸﾞﾘﾔﾏ,,,,,,,,,1054088,,37.08165,138.837259
84,30032,塩沢,3,新潟,中越,南魚沼地域,南魚沼市,200m以上,250,塩沢,塩沢(道),ｼｵｻﾞﾜ,,,,,,,,,,,36.985354,138.808304
85,54038,120,10,新潟,中越,南魚沼地域,南魚沼市,200m以上,580,清水,清水(県),ｼﾐｽﾞ,,,,,,,,,,,36.953531,138.92109
86,30045,関山:国道17号,3,新潟,中越,南魚沼地域,南魚沼市,200m以上,330,関山,R17関山(道),ｾｷﾔﾏ,,,,,,,,,354038,,36.966257,138.801762
87,54039,121,10,新潟,中越,南魚沼地域,南魚沼市,200m以上,310,野中,野中(県),ﾉﾅｶ,,,,,,,,,,,37.05486,138.991416
88,54041,124,10,新潟,中越,南魚沼地域,南魚沼市,200m以上,300,一村尾,一村尾(県),ﾋﾄﾑﾗｵ,,,,,,,,,1054087,,37.152873,138.890236
89,54037,116,10,新潟,中越,南魚沼地域,南魚沼市,山沿い,170,六日町,南魚沼市六日町(県),ﾐﾅﾐｳｵﾇﾏｼﾑｲｶﾏﾁ(ﾑｲｶﾏﾁ),12,60,12,70,6,45,270,,,,37.056066,138.870492
90,30033,六日町跨線橋,3,新潟,中越,南魚沼地域,南魚沼市,200m未満,170,六日町跨線橋,六日町(道),ﾑｲｶﾏﾁ,,,,,,,,,354030,,37.074554,138.882576
91,30034,大和,3,新潟,中越,南魚沼地域,南魚沼市,200m未満,120,大和,大和(道),ﾔﾏﾄ,,,,,,,,,,,37.174863,138.923804
92,30028,浅貝,3,新潟,中越,南魚沼地域,湯沢町,200m以上,1000,浅貝,浅貝(道),ｱｻｶｲ,,,,,,,,,354028,,36.779943,138.807773
93,30044,萱付,3,新潟,中越,南魚沼地域,湯沢町,品質不良,790,萱付,萱付(道),ｶﾔﾂｷ,,,,,,,,,,,36.864403,138.775385
94,30042,神立,3,新潟,中越,南魚沼地域,湯沢町,200m以上,400,神立,神立(道),ｶﾝﾀﾞﾂ,,,,,,,,,,,36.920539,138.821939
95,30043,芝原,3,新潟,中越,南魚沼地域,湯沢町,200m以上,620,芝原,芝原(道),ｼﾊﾞﾊﾗ,,,,,,,,,354037,,36.913968,138.796925
96,30041,七谷切,3,新潟,中越,南魚沼地域,湯沢町,200m以上,480,七谷切,七谷切(道),ﾅﾅﾀｷﾞﾘ,,,,,,,,,,,36.920808,138.808684
97,30040,火打,3,新潟,中越,南魚沼地域,湯沢町,200m以上,960,火打,火打(道),ﾋｳﾁ,,,,,,,,,354035,,36.806544,138.785039
98,30029,二居,3,新潟,中越,南魚沼地域,湯沢町,200m以上,830,二居,二居(道),ﾌﾀｲ,,,,,,,,,,,36.839077,138.779398
99,30030,三俣,3,新潟,中越,南魚沼地域,湯沢町,200m以上,630,三俣,三俣(道),ﾐﾂﾏﾀ,,,,,,,,,,,36.891952,138.775905
100,30031,湯沢,3,新潟,中越,南魚沼地域,湯沢町,200m以上,330,湯沢,湯沢(道),ﾕｻﾞﾜ,,,,,,,,,354029,,36.94203,138.810872
101,15,54841,1,新潟,中越,南魚沼地域,湯沢町,山沿い,330,湯沢,湯沢,ﾕｻﾞﾜ,12,60,12,70,6,45,280,389,154960,154841,36.941944,138.810833
102,54030,104,10,新潟,中越,十日町地域,津南町,200m以上,720,前倉,前倉(県),ﾏｴｸﾞﾗ,,,,,,,,,1054080,,36.899955,138.629213
103,54027,101,10,新潟,中越,十日町地域,津南町,200m以上,250,宮野原,宮野原(県),ﾐﾔﾉﾊﾗ,,,,,,,,,,,36.995128,138.597119
104,14,54836,1,新潟,中越,十日町地域,津南町,山沿い,450,津南,津南,ﾂﾅﾝ,12,60,12,70,6,45,350,477,154965,154836,36.998056,138.683889
105,54035,109,10,新潟,中越,十日町地域,十日町市,200m以上,490,天水越,天水越(県),ｱﾏﾐｽﾞｺｼ,,,,,,,,,1054102,,37.053836,138.587467
106,54031,105,10,新潟,中越,十日町地域,十日町市,200m以上,220,芋沢,芋沢(県),ｲﾓｻﾞﾜ,,,,,,,,,1054084,,37.062181,138.709052
107,54036,110,10,新潟,中越,十日町地域,十日町市,200m以上,320,儀明,儀明(県),ｷﾞﾐｮｳ,,,,,,,,,,,37.137443,138.558851
108,54029,103,10,新潟,中越,十日町地域,十日町市,200m以上,530,十二峠,十二峠(県),ｼﾞｭｳﾆﾄｳｹﾞ,,,,,,,,,1054082,,36.987701,138.762264
109,54026,98,10,新潟,中越,十日町地域,十日町市,200m未満,140,十日町,十日町(県),ﾄｵｶﾏﾁ,,,,,,,,,,,37.128191,138.746129
110,54028,102,10,新潟,中越,十日町地域,十日町市,200m以上,390,八箇峠,八箇峠(県),ﾊｯｶﾄｳｹﾞ,,,,,,,,,1054081,,37.082991,138.80762
111,54032,106,10,新潟,中越,十日町地域,十日町市,200m以上,210,松代,松代(県),ﾏﾂﾀﾞｲ,,,,,,,,,1054101,,37.131354,138.608838
112,11,54676,1,新潟,中越,十日町地域,十日町市,山沿い,190,十日町,十日町,ﾄｵｶﾏﾁ,12,60,12,70,6,45,310,444,154945,154676,37.143333,138.727778
113,54033,107,10,新潟,中越,十日町地域,十日町市,200m以上,300,上鰕池,上鰕池(県),ｶﾐｴﾋﾞｲｹ,,,,,,,,,,,37.068053,138.644341
114,54034,108,10,新潟,中越,十日町地域,十日町市,200m以上,200,苧島,苧島(県),ｵﾉｼﾏ,,,,,,,,,,,37.139485,138.656589
115,30017,大潟,3,新潟,上越,上越市,上越市,200m未満,10,大潟,大潟(道),ｵｵｶﾞﾀ,,,,,,,,,354044,,37.213932,138.308939
116,30016,柿崎,3,新潟,上越,上越市,上越市,200m未満,20,柿崎,柿崎(道),ｶｷｻﾞｷ,,,,,,,,,354043,,37.278235,138.396949
117,54048,153,10,新潟,上越,上越市,上越市,品質不良,410,上筒方,上筒方(県),ｶﾐﾄﾞｳｶﾞﾀ,,,,,,,,,,,37.015227,138.36185
118,30025,黒井,3,新潟,上越,上越市,上越市,200m未満,0,黒井,黒井(道),ｸﾛｲ,,,,,,,,,354063,,37.189773,138.276468
119,30026,五智,3,新潟,上越,上越市,上越市,200m未満,20,五智,五智(道),ｺﾞﾁ,,,,,,,,,,,37.162826,138.215498
120,54047,148,10,新潟,上越,上越市,上越市,200m未満,10,上越,上越(県),ｼﾞｮｳｴﾂ,,,,,,,,,,,37.108946,138.260102
121,30024,上下浜,3,新潟,上越,上越市,上越市,200m未満,10,上下浜,上下浜(道),ｼﾞｮｳｹﾞﾊﾏ,,,,,,,,,354062,,37.248485,138.355099
122,30052,高田,3,新潟,上越,上越市,上越市,200m未満,20,高田,高田(道),ﾀｶﾀﾞ,,,,,,,,,354050,,37.097924,138.24498
123,30053,寺,3,新潟,上越,上越市,上越市,200m未満,10,寺,寺(道),ﾃﾗ,,,,,,,,,,,37.128352,138.268513
124,30018,長浜,3,新潟,上越,上越市,上越市,200m未満,10,長浜,長浜(道),ﾅｶﾞﾊﾏ,,,,,,,,,354045,,37.16496,138.182978
125,30023,名立大橋,3,新潟,上越,上越市,上越市,200m未満,10,名立大橋,名立大橋(道),ﾅﾀﾞﾁｵｵﾊｼ,,,,,,,,,354060,,37.160103,138.084594
126,54046,142,10,新潟,上越,上越市,上越市,200m以上,240,平方,平方(県),ﾋﾗｶﾀ,,,,,,,,,,,37.102124,138.400337
127,30051,藤沢,3,新潟,上越,上越市,上越市,200m以上,220,藤沢,藤沢(道),ﾌｼﾞｻﾜ,,,,,,,,,354049,,36.987972,138.220424
128,10,54661,1,新潟,上越,上越市,上越市,山沿い,130,安塚,上越市安塚,ｼﾞｮｳｴﾂｼﾔｽﾂﾞｶ(ﾔｽﾂﾞｶ),12,55,12,65,6,45,260,416,154940,154661,37.106944,138.457222
129,9,54651,1,新潟,上越,上越市,上越市,平地,10,高田,上越市高田,ｼﾞｮｳｴﾂｼﾀｶﾀﾞ(ﾀｶﾀﾞ),6,30,6,35,3,25,150,323,154937,154651,37.106667,138.246667
130,30054,乙吉,3,新潟,上越,妙高市,妙高市,200m未満,30,乙吉,乙吉(道),ｵﾄﾖｼ,,,,,,,,,,,37.051752,138.248625
131,30048,信越大橋,3,新潟,上越,妙高市,妙高市,200m以上,610,信越大橋,信越大橋(道),ｼﾝｴﾂｵｵﾊｼ,,,,,,,,,354053,,36.857244,138.193067
132,30050,関山:国道18号,3,新潟,上越,妙高市,妙高市,200m以上,360,関山,R18関山(道),ｾｷﾔﾏ,,,,,,,,,,,36.935243,138.218015
133,54049,154,10,新潟,上越,妙高市,妙高市,200m以上,290,長沢,長沢(県),ﾅｶﾞｻﾜ,,,,,,,,,1054113,,36.934164,138.29698
134,30049,妙高,3,新潟,上越,妙高市,妙高市,200m以上,480,妙高,妙高(道),ﾐｮｳｺｳ,,,,,,,,,354048,,36.898125,138.209338
135,13,54816,1,新潟,上越,妙高市,妙高市,山沿い,350,関山,妙高市関山,ﾐｮｳｺｳｼｾｷﾔﾏ(ｾｷﾔﾏ),12,55,12,65,6,45,270,415,154955,154816,36.933333,138.2225
136,30020,糸魚川,3,新潟,上越,糸魚川市,糸魚川市,200m未満,10,糸魚川,糸魚川(道),ｲﾄｲｶﾞﾜ,,,,,,,,,354046,,37.044742,137.851504
137,54050,160,10,新潟,上越,糸魚川市,糸魚川市,平地,10,糸魚川,糸魚川市南押上(県),ｲﾄｲｶﾞﾜｼﾐﾅﾐｵｼｱｹﾞ(ｲﾄｲｶﾞﾜ),6,30,6,35,3,25,80,,,,37.045426,137.879037
138,30022,親不知,3,新潟,上越,糸魚川市,糸魚川市,200m未満,20,親不知,親不知(道),ｵﾔｼﾗｽﾞ,,,,,,,,,354047,,36.997552,137.710395
139,30027,田伏,3,新潟,上越,糸魚川市,糸魚川市,200m未満,20,田伏,田伏(道),ﾀﾌﾞｾ,,,,,,,,,,,37.054323,137.904022
140,30021,玉ノ木,3,新潟,上越,糸魚川市,糸魚川市,200m未満,10,玉ノ木,玉ノ木(道),ﾀﾏﾉｷ,,,,,,,,,,,36.979223,137.642706
141,54052,165,10,新潟,上越,糸魚川市,糸魚川市,200m以上,200,田麦平,田麦平(県),ﾀﾑｷﾞﾀﾞｲﾗ,,,,,,,,,,,37.035723,138.067514
142,54053,166,10,新潟,上越,糸魚川市,糸魚川市,200m以上,210,橋立,橋立(県),ﾊｼﾀﾞﾃ(閉局),,,,,,,,,1054130,,36.974418,137.760564
143,54056,169,10,新潟,上越,糸魚川市,糸魚川市,品質不良,840,火打1号ダム,火打1号ダム(県),ﾋｳﾁｲﾁｺﾞｳﾀﾞﾑ,,,,,,,,,1054136,,36.975052,138.036006
144,54051,164,10,新潟,上越,糸魚川市,糸魚川市,200m以上,270,平岩,平岩(県),ﾋﾗｲﾜ,,,,,,,,,1054127,,36.891614,137.860682
145,30019,藤崎,3,新潟,上越,糸魚川市,糸魚川市,200m未満,10,藤崎,藤崎(道),ﾄｳｻﾞｷ,,,,,,,,,354051,,37.11892,138.031734
146,54055,168,10,新潟,上越,糸魚川市,糸魚川市,200m未満,50,萬青橋,萬青橋(県),ﾊﾞﾝｾｲﾊﾞｼ(閉局),,,,,,,,,1054135,,37.085757,138.020891
147,54054,167,10,新潟,上越,糸魚川市,糸魚川市,200m以上,420,焼山温泉,焼山温泉(県),ﾔｹﾔﾏｵﾝｾﾝ,,,,,,,,,1054134,,36.990855,138.01358
148,12,54721,1,新潟,上越,糸魚川市,糸魚川市,山沿い,60,能生,糸魚川市能生,ｲﾄｲｶﾞﾜｼﾉｳ(ﾉｳ),12,55,12,65,6,45,140,286,154950,154721,37.083333,138.023889
149,0,54157,1,新潟,佐渡,佐渡,佐渡市,平地,0,相川,佐渡市相川,ｻﾄﾞｼｱｲｶﾜ(ｱｲｶﾜ),6,30,6,35,3,25,40,54,154900,154157,38.029167,138.24
150,30073,境,3,富山,東部,東部北,朝日町,200m未満,10,境,境(道),ｻｶｲ,,,,,,,,,,,36.976389,137.619167
151,16,55022,1,富山,東部,東部北,朝日町,平地,40,朝日,朝日,ｱｻﾋ,6,25,6,30,3,20,90,135,155900,155022,36.937222,137.563889
152,55002,113,10,富山,東部,東部北,朝日町,200m未満,120,蛭谷,蛭谷(県),ﾋﾞﾙﾀﾞﾆ,,,,,,,,,,,36.905131,137.592041
153,30082,江口,3,富山,東部,東部北,魚津市,200m未満,30,江口,江口(道),ｴｸﾞﾁ,,,,,,,,,,,36.834227,137.418936
154,18,55056,1,富山,東部,東部北,魚津市,平地,50,魚津,魚津,ｳｵﾂﾞ,6,25,6,30,3,20,90,168,155905,155056,36.822222,137.428889
155,55003,124,10,富山,東部,東部北,魚津市,200m未満,50,魚津,魚津(県),ｳｵﾂﾞ(アメダス分岐),,,,,,,,,,,36.822222,137.428889
156,55001,112,10,富山,東部,東部北,黒部市,200m以上,200,宇奈月,宇奈月(県),ｳﾅﾂﾞｷ,,,,,,,,,,,36.831719,137.563343
157,30070,黒部国道維持,3,富山,東部,東部北,黒部市,200m未満,30,黒部国道維持,黒部(道),ｸﾛﾍﾞ,,,,,,,,,355001,,36.880375,137.46104
158,30074,出島,3,富山,東部,東部北,黒部市,200m未満,10,出島,出島(道),ﾃﾞｼﾞﾏ,,,,,,,,,355011,,36.898948,137.445356
159,30080,大掛,3,富山,東部,東部北,滑川市,200m未満,50,大掛,大掛(道),ｵｵｶﾞｹ,,,,,,,,,,,36.77559,137.390149
